index,time,text
170,2020-11-15 14:51:24,"@KlotzAdam @PPathole @AstroJordy @erujabidi Yeah, I feel pretty normal. No symptoms right now. Last week, I had sym… https://t.co/gL0mhrqJxY"
171,2020-11-15 14:44:50,"@PPathole @AstroJordy @erujabidi Doing tests from several different labs, same time of day, administered by RN &amp; am… https://t.co/hajhh7La7Q"
172,2020-11-15 14:21:29,"@PPathole @Mario_Livio Both obv insanely great, too bad they had this pointless argument"
173,2020-11-15 14:13:45,Astronaut launch today! https://t.co/3FAzZGss8c
174,2020-11-15 14:12:00,"RT @NASA: 🌸 @Astro_Soichi has a message for boys and girls in Japan: ""Space is waiting!"" 

In this @Tumblr Spotlight, @JAXA_en astronaut So…"
175,2020-11-15 09:02:07,"RT @NASA: This week...

🚀 NASA's @SpaceX Crew-1 astronauts arrive at @NASAKennedy ahead of launch
🔴 Our @NASAPersevere rover marks 100 days…"
176,2020-11-15 09:00:53,"RT @Astro_Soichi: #SpaceX #NASA #Crew1 just finished final dress rehearsal, getting ready for Saturday launch! Behind me is ""real"" #Dragon…"
177,2020-11-15 06:39:49,@Mario_Livio No kids though
178,2020-11-15 05:39:26,@Mario_Livio Hell of a wig collection too
179,2020-11-15 03:37:19,@michaelmina_lab It would be great if labs could give people this level of granular feedback in their results
180,2020-11-15 03:19:00,RT @michaelmina_lab: @elonmusk Great question! It’s more complex question and depends on why the test is being used - ie: do you want to kn…
181,2020-11-15 02:52:28,Worth reading this thread if you’re curious about rona testing https://t.co/FA6kD61eBA
182,2020-11-15 02:39:19,"@stonkmanup @michaelmina_lab They should be imo. If you get a blood pressure test, they tell you the number, not ju… https://t.co/tWl0Dgurmk"
183,2020-11-15 00:42:50,"@AstroJordy @erujabidi A little up &amp; down. Feels just like a regular cold, but more body achy &amp; cloudy head than co… https://t.co/ihVPeox7m6"
184,2020-11-15 00:37:50,"@michaelmina_lab In your opinion, at what Ct number for the cov2 N1 gene should a PCR test probably be regarded as… https://t.co/emuXLx698G"
185,2020-11-14 23:49:24,@michaelmina_lab @stendeck77 !
186,2020-11-14 23:09:27,"@teslaownerssv Cool, but please be super cautious. Expect two steps forward, one back. Lot of new code was merged."
187,2020-11-14 22:43:18,@austinbarnard45 Just a scratch. We can buff it out.
188,2020-11-14 22:42:35,"@erujabidi Am getting wildly different results from different labs, but most likely I have a moderate case of covid… https://t.co/XLBAHahJOj"
189,2020-11-14 21:33:02,@WhatsupFranks @lexfridman NPCs all the way up
190,2020-11-14 20:25:34,@lexfridman Ahem
191,2020-11-14 20:13:06,Unless you’re on DMT
192,2020-11-14 20:11:13,"Laws of thermodynamics:
1. You can’t win
2. You can’t break even
3. You can’t stop playing"
193,2020-11-14 19:51:56,Shakes fist at entropy
194,2020-11-14 16:10:16,@RealNattastic Big expansion of beta program in 6 to 8 weeks!
195,2020-11-14 08:45:04,@robintosh_nunez @PPathole Interesting. My Thursday night saliva sample came back today with N1 gene (unique to cov… https://t.co/Tm7cs8oTdT
196,2020-11-14 08:26:05,@ICannot_Enough @JohnnaCrider1 What’s honey?
197,2020-11-14 06:33:48,@slashdot Feels that way
198,2020-11-14 06:24:19,@WhatsupFranks @bluemoondance74 @StephenKing This seems accurate
199,2020-11-14 06:11:36,@bluemoondance74 @StephenKing Cold symptoms are gone for now 😀🚀💫
200,2020-11-14 05:00:38,@StephenKing There are degrees of pos
201,2020-11-14 00:43:52,@MrSammy_H @pelagicbird @max_roi @rossy65 Heneghan makes a lot of sense. Hilarious that he has to clarify that he r… https://t.co/MlXngcSA9T
202,2020-11-14 00:31:54,@WhatsupFranks The number of PCR amplification cycles required to detect the virus is a rough indicator of your vir… https://t.co/mn8192hUeQ
203,2020-11-13 23:32:16,@MrSammy_H @max_roi @rossy65 This a great reference! Worth a read.
204,2020-11-13 23:22:43,Case closed https://t.co/pUYiJcAdD6
205,2020-11-13 23:15:38,Soon https://t.co/mWOpR7W8kk
206,2020-11-13 22:21:06,"@PPathole Fwiw, lab I just spoke to thinks below 30 is accurate, 30 to 40 gets dicey &amp; above 40 is bs. Will talk to… https://t.co/K77wXQ11yt"
207,2020-11-13 21:47:44,Lab I just spoke to said cov2 PCR detection (N1 &amp; N3 genes) below 30 cycles is reliable &amp; above 40 cycles is not
208,2020-11-13 21:42:34,"@RationalEtienne @ryaneshea Note, this is not the spike protein. They don’t consider that reliable."
209,2020-11-13 21:41:59,"@RationalEtienne @ryaneshea Just spoke directly to a testing lab. Their main PCR search is for the N1 gene, unique… https://t.co/x57OdvDAuO"
210,2020-11-13 19:39:18,@PPathole Strange
211,2020-11-13 19:28:31,@ryaneshea Possible explanation for the dramatic decline in cold &amp; flu prevalence vs prior years. If someone comes… https://t.co/gMLVEwwXDP
212,2020-11-13 19:25:10,"@ryaneshea Moreover, lower the true prevalence, the higher the false positive number will be. This sounds obvious,… https://t.co/XvAbEkLh1q"
213,2020-11-13 19:21:54,@ryaneshea From https://t.co/42z7vRPB9c https://t.co/XTSukcc3Tl
214,2020-11-13 17:55:05,@dana_e_morgan Sure is
215,2020-11-13 17:41:59,Would be great to hear from people who know a lot about the PCR testing industry. What’s the approximate false posi… https://t.co/lVc11nIkql
216,2020-11-13 17:07:09,@ClareCraigPath Interesting
217,2020-11-13 17:04:52,@john_beans @DirtyTesla Interesting
218,2020-11-13 16:28:32,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to gene… https://t.co/VbIU7ds4UQ
219,2020-11-13 12:17:36,"@PPathole @cleantechnica A good PCR test should identify if I have the cov2 spike proteins, although I have heard s… https://t.co/M8Vj2gaOfs"
220,2020-11-13 11:23:04,"@justpaulinelol @cleantechnica Mild sniffles &amp; cough &amp; slight fever past few days. Right now, no symptoms, although I did take NyQuil."
221,2020-11-13 11:16:45,"@cleantechnica Technically, I tested positive, then negative twice, then positive again, so “Elon Musk Tests Negati… https://t.co/6ohTA09S5l"
222,2020-11-13 06:11:57,The carousel turns ever faster
223,2020-11-13 06:08:20,@JoeInGeneral @andrewbogut Yup
224,2020-11-13 05:57:52,@ajtourville Exactly
225,2020-11-13 05:52:01,@JaneidyEve Symptoms of a typical cold. Nothing unusual so far.
226,2020-11-13 05:50:29,"@BLKMDL3 If it’s happening to me, it’s happening to others. I’m getting PCR tests from separate labs. Results will take about 24 hours."
227,2020-11-13 05:47:11,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two cam… https://t.co/Z2V15u7Zcf"
228,2020-11-13 03:26:57,"@austinbarnard45 Burst disk worked, so vehicle appears to be ok. We’ll have to swap out at least one of the engines."
229,2020-11-13 02:18:11,@tobyliiiiiiiiii @SpacePadreIsle @austinbarnard45 Maybe melted an engine preburner or fuel hot gas manifold. Whatev… https://t.co/5elyX8PjlG
230,2020-11-13 02:09:00,@austinbarnard45 We lost vehicle pneumatics. Reason unknown at present. Liquid oxygen header tank pressure is risin… https://t.co/SZc90HnTi8
231,2020-11-12 23:06:29,@DrPhiltill 🤣🤣👍
232,2020-11-12 16:21:37,"RT @Teslarati: Tesla tops list of 2020’s Most Attractive Employers for US engineering students
https://t.co/KKNYQlet0o"
233,2020-11-12 15:34:36,4 Astronauts fly to @Space_Station on Sat night from Cape. First operational flight of Crew Dragon. https://t.co/uZCGiKciKb
234,2020-11-12 15:23:01,@Cardoso Luck is the best superpower
235,2020-11-12 01:27:27,RT @SpaceX: Thank you to all those who have served and sacrificed #VeteransDay https://t.co/U8kN4FZpJ9
236,2020-11-11 13:31:25,RT @SpaceX: Crew access arm swings into place https://t.co/XAImd6nLJV
237,2020-11-11 04:38:41,@hiromichimizuno Yes
238,2020-11-10 22:02:09,@Kristennetten It is an honor that they would choose to work with me. I strive to ensure that the companies enable… https://t.co/OTdwCSk3cK
239,2020-11-10 21:24:38,Such a privilege to work with people I like &amp; respect so much. I feel blessed.
240,2020-11-10 20:12:58,"RT @Commercial_Crew: The Flight Readiness Review for the Crew-1 mission to the @Space_Station has concluded, and @NASA and @SpaceX are GO t…"
241,2020-11-10 16:14:36,RT @SpaceX: Falcon 9 and Crew Dragon vertical on Launch Complex 39A https://t.co/hBVUHWv3Ab
242,2020-11-10 16:14:04,@DJSnM @DavidHuber15 @nickhenning3d @SpaceX @ErcXspace @Neopork85 @C_Bass3d @Caspar_Stanley @SpacexVision @FelixSchlang Probably
243,2020-11-10 16:12:59,@TeslaNY @Tesla Happy to see this :)
244,2020-11-09 23:08:21,"@SamTalksTesla @Tesla I do expect this to become an important product for the world, but probably not financially material for Tesla"
245,2020-11-09 23:05:22,@nickhenning3d @SpaceX @ErcXspace @Neopork85 @C_Bass3d @Caspar_Stanley @SpacexVision @FelixSchlang There’s no entry… https://t.co/NCafKnfZlc
246,2020-11-09 22:51:18,@SamTalksTesla @Tesla Tesla makes the RNA Bioreactor that can make vaccines / cures. CureVac has version 2 in use.… https://t.co/OPouohyAmu
247,2020-11-09 22:45:24,RT @SpaceX: Crew Dragon and Falcon 9 in the hangar at Launch Complex 39A ahead of launching four astronauts to the @space_station; liftoff…
248,2020-11-09 22:41:55,@TesLatino Checking
249,2020-11-09 22:18:38,@pcgamer I just hope this game doesn’t twist itself to tedium out of fear of being canceled
250,2020-11-09 18:38:23,"RT @boringcompany: Rumor has it that ""Austin Chalk"" is geologically one of best soils for tunneling. Want to find out? Austin jobs now avai…"
251,2020-11-09 18:03:19,https://t.co/d0i2w8wNKG
252,2020-11-09 16:57:33,"Yes, you can have my damn cookie! should be a browser setting"
253,2020-11-09 15:39:20,@teslaownerssv @Tesla Thanks to a lot of great Autopilot/AI hardware &amp; software engineers at Tesla!
254,2020-11-09 02:53:07,@BBCTech For sure
255,2020-11-09 02:21:26,@MKBHD @Vyyyper Will be worth it
256,2020-11-09 02:17:31,@MKBHD Exactly
257,2020-11-09 02:16:15,@Model3Owners @MKBHD Sure
258,2020-11-09 02:13:16,"@MKBHD Actually, it’s still there https://t.co/2zLKc8Fc2d"
259,2020-11-09 01:55:55,@Ed_Spartan_117 @Tesla @NYKChannel Wait until you see what Cybertruck will do
260,2020-11-09 00:41:29,@MKBHD This is accidental. Will be back shortly.
261,2020-11-08 19:15:40,RT @Tesla: 20k Superchargers and counting https://t.co/urudyt9Eui
262,2020-11-08 15:59:23,@Erdayastronaut @RenataKonkoly @SpaceNews_Inc Am hoping to change booster design to land back on launch mount with… https://t.co/HpRGPtt6ru
263,2020-11-08 14:51:54,@Vasu42698392 @amyceskridge Chip has temp sensor &amp; automatically maintains safe temp
264,2020-11-08 14:49:39,@reganlovetesla @RenataKonkoly @SpaceNews_Inc Enough already on my plate &amp; Tesla’s. Maybe one day will do a prototy… https://t.co/tGPWEJ7WQA
265,2020-11-08 14:42:56,"@amyceskridge Neuralink won’t overclock the brain, it will transfer processing to the supercomputer extension of yo… https://t.co/NByBBFX0T2"
266,2020-11-08 14:29:30,@flcnhvy @PPathole @cleantechnica We rewrote all labeling software for 4D. Very different from labeling single phot… https://t.co/mLTBdsQuTy
267,2020-11-08 13:07:02,@PPathole @cleantechnica Version 1 is about a year away
268,2020-11-08 11:46:46,@RenataKonkoly @SpaceNews_Inc It would appear that their calculations were incorrect
269,2020-11-08 11:41:12,@SpaceNews_Inc China understands the profound importance of reusability. The era of expendable rockets will soon be over.
270,2020-11-08 11:10:49,@cleantechnica ♠️♠️ Tesla Autopilot/AI team ♠️♠️
271,2020-11-08 11:07:00,"@cleantechnica Good explanation. 4D is essential for dynamically occluded objects, especially in large intersection… https://t.co/ooJ9PqAyHj"
272,2020-11-07 20:35:18,RT @archillect: https://t.co/5U3fNqFhr1
273,2020-11-07 18:26:27,"The Phantom of the Opera 
Is here … inside your mind"
274,2020-11-06 23:41:32,@LinusTech @SpaceXStarlink @SpaceX 🇨🇦 😀
275,2020-11-06 15:32:21,@PPathole Just looking for problem-solvers who get things done with a high sense of urgency. Don’t care if or where they went to school.
276,2020-11-06 15:31:07,"When sending your resume, please describe a few of the hardest problems you solved &amp; exactly how you solved them"
277,2020-11-06 10:36:02,"A New Banner is needed
Neither hard left nor right"
278,2020-11-06 10:23:34,@PPathole Another fine day in the simulation …
279,2020-11-06 10:22:31,"@Nereide Faraday invented the electric motor, Tesla the (commutator-free, three-phase) AC induction motor, in other… https://t.co/cQo2rjLRBv"
280,2020-11-06 10:18:53,"@Nereide Maxwell was amazing. Should have more recognition. Tesla Motors, Inc., was almost called Faraday, as it to… https://t.co/6y42KMCPGk"
281,2020-11-06 06:10:41,420 is ten times better than 42
282,2020-11-06 05:55:31,🤗
283,2020-11-06 05:27:25,RT @SpaceX: Deployment of GPS III-4 confirmed https://t.co/fCFJRcWMti
284,2020-11-06 05:27:21,RT @SpaceX: Falcon 9’s first stage lands on the Of Course I Still Love You droneship https://t.co/hd0IBPX3T5
285,2020-11-06 05:27:10,RT @SpaceX: Liftoff! https://t.co/LI4O0TNmL8
286,2020-11-05 22:39:34,@LinusTech @SpaceXStarlink @SpaceX Awaiting approval from Canadian authorities
287,2020-11-05 09:31:58,Recruiting ace engineers for Giga Berlin! Will interview in person tomorrow on site. Send resume to [email].
288,2020-11-05 07:59:44,@Chad_Hurley @realDonaldTrump @kanyewest Stop being a chad
289,2020-11-05 07:59:11,@Chad_Hurley @realDonaldTrump @kanyewest Uh … Chad wtf
290,2020-11-04 13:26:33,"@TechAmazing Einstein was great, but did not succeed at engineering (and he tried)"
291,2020-11-03 18:19:08,"@jtrevorchapman Yeah, that will be relatively easy, as so few users out in the ocean"
292,2020-11-03 15:10:08,"@ICannot_Enough @ZainRaz4 @vincent13031925 @JonErlichman Yes, although I didn’t expect the stock to rise so much so… https://t.co/TMW6phbef0"
293,2020-11-03 15:03:24,"@FutureJurvetson @PPathole Super appreciate your support, Steve! That convertible loan gave us 6 months of runway.… https://t.co/eJ7iOVx2W4"
294,2020-11-03 14:59:17,@ZainRaz4 @vincent13031925 @JonErlichman Closest we got was about a month. The Model 3 ramp was extreme stress &amp; pa… https://t.co/WuHekj0HIo
295,2020-11-03 14:53:45,"@vincent13031925 @JonErlichman I put in my last money, even though I thought we would still fail. But, it was eithe… https://t.co/9bGKEz9d8a"
296,2020-11-03 14:46:26,"@JonErlichman That funding round completed 6pm on Christmas Eve in 2008. Last hour of last day possible, as investo… https://t.co/UmfGjnkoxm"
297,2020-11-03 01:10:20,@josh_bickett @PPathole Yes
298,2020-11-03 01:05:28,"@PPathole Lowering Starlink terminal cost, which may sound rather pedestrian, is actually our most difficult technical challenge"
299,2020-11-03 01:02:59,"@itshamzahkhan As soon as we get regulatory approval. Hopefully, around middle of next year."
300,2020-11-03 01:01:50,"@thesheetztweetz Right now, it takes about 5 mins to set up, but, with future improvements, probably less than 3 mi… https://t.co/8EhBQC3FA0"
301,2020-11-02 20:26:20,@kjell_arne @flcnhvy Canada and Norway are next after we get US out of early beta!
302,2020-11-02 20:24:19,@enn_nafnlaus @flcnhvy Didn’t realize that was possible. No problem if there’s a way get current design Cybertruck approved in Europe!
303,2020-11-02 20:21:28,"@flcnhvy As soon as we get country approval. This is required for each country individually, as no EU-wide approval… https://t.co/8ZBt9qJD9H"
304,2020-11-02 19:39:37,"@jason_rassett Lower latitude states need more satellites in position, so probably January"
305,2020-11-02 19:36:28,Several thousand more Starlink beta participation invitations going out this week
306,2020-11-02 19:32:19,@LouisWFerreira New design is better with many minor tweaks. Even the small details matter.
307,2020-11-02 19:29:20,@engineers_feed Haha
308,2020-11-02 15:39:45,Very close to actual expected flight! https://t.co/ruEdIPhTil
309,2020-11-02 14:18:19,"@Nigel_Lockyer I could not be more excited about the new supercollider! That said, while it is considerably larger,… https://t.co/s3typirk4U"
310,2020-11-01 22:27:09,@WholeMarsBlog @steezyysosa @AustinTeslaClub @JoeTegtmeyer @peterdog15 @TXTerafactory @Terafactorytx @lqdchkn… https://t.co/pqsjZOPAj5
311,2020-11-01 22:21:34,@steezyysosa @AustinTeslaClub @JoeTegtmeyer @peterdog15 @TXTerafactory @Terafactorytx @lqdchkn @jd_average… https://t.co/oZAzv1iGXa
312,2020-11-01 22:20:01,@AustinTeslaClub @JoeTegtmeyer @peterdog15 @TXTerafactory @Terafactorytx @lqdchkn @jd_average @EliBurton_ Tesla Tex… https://t.co/g2INiRy9ES
313,2020-11-01 22:06:29,@kyzcralotSxaM Yes
314,2020-11-01 21:05:06,Penguin Random House 😴 should change the name to Random Penguin🔥
315,2020-11-01 20:57:18,"@austinbarnard45 Sure, although it might be quite a short livestream! Lot can go wrong, but we’ll provide video, wa… https://t.co/JmOJn9HhxS"
316,2020-11-01 20:48:13,@FNarolles @TGMetsFan98 This is what matters most
317,2020-11-01 02:02:17,@Erdayastronaut @KlotzAdam @NASASpaceflight We’ve tested a sub-scale version in a wind tunnel with active aero clos… https://t.co/M8xZLZVSAq
318,2020-11-01 01:54:45,@flcnhvy @RGVaerialphotos https://t.co/HEz9otgJJH
319,2020-10-31 23:34:19,@RGVaerialphotos Lord of the …
320,2020-10-31 22:09:40,"@TGMetsFan98 @KlotzAdam @NASASpaceflight @Erdayastronaut Yeah. Although, if it fails right at the end, some landing… https://t.co/daQDIIWB9x"
321,2020-10-31 22:04:30,@flcnhvy @NASASpaceflight @Erdayastronaut Minor
322,2020-10-31 22:03:59,"@KlotzAdam @NASASpaceflight @Erdayastronaut Understanding exactly how the body flaps control pitch, yaw &amp; roll duri… https://t.co/79jvi22N2R"
323,2020-10-31 22:00:41,"@NASASpaceflight @Erdayastronaut But, a RUD right off launch pad is also possible. Fortunately, SN9 is almost ready."
324,2020-10-31 21:59:44,"@NASASpaceflight @Erdayastronaut Stable, controlled descent with body flaps would be great. Transferring propellant… https://t.co/vPIIPpDV02"
325,2020-10-31 07:10:51,@teslaownersSV @Kristennetten @TesLatino Every 5 to 10 days
