index,tweets,text_characters,keywords,sentiment,categories
0,And no toilet paper,19,toilet paper,neutral,/business and industrial/paper industry
1,Watch Demolition Man,20,Watch Demolition Man,neutral,/art and entertainment/movies and tv/television
2,Prometheus Unbound,18,Prometheus Unbound,neutral,/style and fashion/underwear
3,: The Falcon booster supporting this mission previously launched astronauts Bob Behnken and Doug Hurley to the,110,Falcon booster,neutral,/automotive and vehicles/vehicle brands
4,Not bad,aff,aff,aff,aff
5,It was a beast compared to the VIC-20,37,beast,neutral,/pets/large animals
6,"Award accepted on behalf of the great people at Tesla, SpaceX, Neuralink &amp; Boring Co",88,behalf of the great people,neutral,/automotive and vehicles/cars/hybrid
7,"Much of what people think of an science is actually engineering, eg no such thing as a rocket scientist, only roc",113,such thing,positive,/science/engineering
8,"Science is discovering the essential truths about what exists in the Universe, engineering is about creating things",115,essential truths,positive,/science/engineering
9,It does get a bit cold at night,31,bit,neutral,/technology and computing/hardware
10,Paint makes a hell of a difference,34,Paint,negative,/style and fashion/body art
11,Congrats!,aff,aff,aff,aff
12,Thanks for everything you did to help build SpaceX! Some of the best memories ever.,83,best memories,positive,/art and entertainment/shows and events
13,It will be real soon,aff,aff,aff,aff
14,Starship legs are one of the hardest problems. External,55,Starship legs,negative,/pets/birds
15,"Static fire is not risky from build site, but we need to clear the build site for early flights",95,Static fire,negative,/business and industrial/construction
16,Just a static fire tomorrow. Flight no earlier than Wednesday.,62,static fire tomorrow,neutral,"/law, govt and politics/law enforcement/fire department"
17,It will have landing legs,25,legs,neutral,/pets/birds
18,"Yes, very sad news. Tony was great.",35,sad news,negative,/news/national news
19,"For a second there, I thought that was a pic of Thanos haha",59,pic of Thanos haha,positive,/art and entertainment/comics and animation/comics
20,"Yeah, truncate zeros &amp; then round",37,amp,neutral,/technology and computing/hardware/computer components/sound cards
21,Probably going to a wider beta in ~2 weeks,42,wider beta,neutral,/society/dating
22,fp16 with least important digits truncated (so it feels like fp32) is what were betting on for training with Dojo,113,important digits,positive,/sports/martial arts/karate
23,Int8 for almost all heavy lifting in inference works great,58,Int8,positive,/technology and computing/programming languages/c and c++
24,But actually!,aff,aff,aff,aff
25,,aff,aff,aff,aff
26,Happy Thanksgiving!,19,Happy Thanksgiving,positive,/society/social institution/divorce
27,Hopefully next month,20,next month,neutral,/travel/transports
28,Ok. Overall air suspension height &amp; damping algorithm is,60,Overall air suspension height,neutral,/automotive and vehicles/cars/sedan
29,Haha true,aff,aff,aff,aff
30,The Promise is greatly needed,29,Promise,positive,/society/unrest and war
31,"We will have special colors for new Roadster, as we did for the original",72,special colors,positive,/automotive and vehicles/cars/coupe
32,,aff,aff,aff,aff
33,. is savage,11,savage,neutral,/sports/wrestling
34,If you ever wondered where we came from,aff,aff,aff,aff
35,"This is a life leader launch, so more risk than normal",54,life leader launch,positive,/health and fitness
36,"Yes, but only slightly filled",aff,aff,aff,aff
37,This is a subject of much debate,32,subject of much debate,neutral,"/law, govt and politics/politics/foreign policy"
38,Major upgrades are slated for SN15,34,Major upgrades,neutral,/automotive and vehicles/cars/sedan
39,"Many small improvements, but overall similar. Wiring is more robust, engines are more mat",89,small improvements,neutral,/automotive and vehicles/cars/diesel
40,But thats why we have SN &amp; SN10,35,thats,neutral,/technology and computing/consumer electronics/camera and photo equipment/telescopes
41,"Lot of things need to go right, so maybe /3 chance",50,Lot of things,neutral,"/law, govt and politics"
42,Good Starship SN8 static fire! Aiming for first km / ~50k ft altitude flight next week. Goals are to test engin,111,Good Starship SN8,positive,/travel/transports/air travel/airplanes
43,Maybe start on that a year from now. Depends on how Starship progress goes.,75,Starship progress,neutral,/business and industrial/energy
44,Not yet,aff,aff,aff,aff
45,Not bad! We will definitely need more engines if we make the cargo bay all propel,81,cargo bay,positive,/automotive and vehicles/cars/diesel
46,"Rapid &amp; complete rocket reuse, low cost propellant, orbital refilling &amp; propellant production at d",106,complete rocket reuse,neutral,/automotive and vehicles/vehicle brands
47,Yes,aff,aff,aff,aff
48,"Were still far from simply video in, control out. The biggest game-changer, cu",78,biggest game-changer,positive,/technology and computing/software/graphics software
49,FSD Beta coming out in a few days. Improvement should be significant.,69,FSD Beta,neutral,/education/homework and study tips
50,Exciting mission!,17,mission,positive,"/law, govt and politics/armed forces/air force"
51,Wow,aff,aff,aff,aff
52,Yea,aff,aff,aff,aff
53,"Tomorrow will be the th flight of this rocket, landing on droneship Of Course I Still Love You",94,th flight of this rocket,positive,/automotive and vehicles/vehicle brands
54,Sure,aff,aff,aff,aff
55,True,aff,aff,aff,aff
56,We have quiet a queue of products to build! Better do new Roadster at some point.,81,queue of products,positive,/business and industrial/metals
57,"Fate loves irony, but hates hypocrisy",37,Fate,negative,/hobbies and interests/magic and illusion
58,": Booster separation, second-engine start, and fairing separation as the U.S.-European Sentinel-6 Michael Freilich ocean-observing",130,Booster separation,neutral,/automotive and vehicles/motorcycles
59,Yes,aff,aff,aff,aff
60,Our data center was named Skynet as a joke over years ago. Might have been tempting fate!,89,data center,neutral,/technology and computing/data centers
61,Tesla is a vehicle for creating &amp; producing many useful products,68,Tesla,positive,/automotive and vehicles/vehicle brands
62,Largest cast titanium part in the world. No heat shielding needed.,66,Largest cast titanium part,positive,/business and industrial/energy
63,Landing at Vandenberg AFB in California,39,Vandenberg AFB,neutral,"/law, govt and politics/armed forces/air force"
64,"Actually, off to the side (so it doesnt take out the launch",59,side,negative,/art and entertainment/shows and events
65,Where it should be!,aff,aff,aff,aff
66,"Because I am not an investor. Tesla is definitely not the only good company, but investing is n",95,only good company,negative,/finance/investing
67,"Well, almost anything",aff,aff,aff,aff
68,Quite the day ahead,19,day,neutral,/automotive and vehicles/cars/car culture
69,: Crew-1s view of Earth during Dragons flight to the,52,Crew-1s view of Earth,neutral,/travel/transports/sea travel
70,Now *this* is what youd call pointy!,aff,aff,aff,aff
71,Cool,aff,aff,aff,aff
72,"Theyre moving at ~25 times the speed of sound, but it feels like nothing",72,speed of sound,negative,/art and entertainment/shows and events
73,,aff,aff,aff,aff
74,There will always be upgrades,29,upgrades,neutral,/automotive and vehicles/cars/sedan
75,It will be better than human vision by quite a margin,53,human vision,positive,"/law, govt and politics/politics/elections/presidential elections"
76,Reality looks like a strange ghost-world at radar wavelengths.,62,strange ghost-world,neutral,/science/physics/optics
77,Exactly,aff,aff,aff,aff
78,This is a misperception. SpaceX developed &amp; continues to use lidar for Dragon docking with,94,SpaceX,neutral,/automotive and vehicles/vehicle brands
79,One day we will fly you on Starship,35,day,positive,/sports/fishing/fly fishing
80,Well done!,aff,aff,aff,aff
81,"I cant comment on turbopump internal details, but youre roughly in the ballpark. Wow, roc",89,internal details,negative,/sports/baseball
82,"To be clear, this was just an XPeng problem. Other companies in China have not done this.",89,XPeng problem,negative,/business and industrial/company
83,"Andrej is awesome, but it should be said that we have a very talented Autopilot",79,Andrej,positive,/sports/wrestling
84,Yeah. They stole Apples code too.,33,Apples code,negative,/technology and computing/programming languages/c and c++
85,They have an old version of our software &amp; dont have our NN inference computer,82,old version of our software,neutral,/technology and computing/software
86,Wild times!,aff,aff,aff,aff
87,Congrats!,aff,aff,aff,aff
88,.,aff,aff,aff,aff
89,Yup,aff,aff,aff,aff
90,"Change out a few parts, otherwise fine",38,parts,neutral,/business and industrial/metals
91,Caution strongly advised with SPACs,35,Caution,neutral,/sports/auto racing/nascar
92,Sure,aff,aff,aff,aff
93,Haha sexy cropping champion of all time,39,champion of all time,positive,/sports/wrestling
94,"If next weeks release looks good, we will widen beta",52,next weeks release,positive,/technology and computing/operating systems
95,"Unfortunately, there are too many rules around liquor distribution, even in the US.",83,liquor distribution,negative,/food and drink/beverages/alcoholic beverages
96,"Next weeks release is special. Lot of fundamental improvements, both important bug fixes &amp; entire n",103,Lot of fundamental improvements,positive,/technology and computing/operating systems
97,years &amp; $11 billion wow,27,amp,positive,/finance/investing
98,Safety is our primary design goal,33,primary design goal,neutral,/automotive and vehicles
99,Fully,aff,aff,aff,aff
100,Let the Martians decide their own future,40,own future,neutral,/hobbies and interests/getting published
101,A lot of my brain space is spent dealing with both units!,57,lot of my brain space,negative,/health and fitness/disease/epilepsy
102,"Terraforming will be too slow to be relevant in our lifetime. However, we can establish a human base",100,human base,neutral,/technology and computing/internet technology/web search/people search
103,That is certainly the intention!,32,intention,positive,/society/unrest and war
104,,aff,aff,aff,aff
105,The only publicly traded stock I own is Tesla,45,stock,neutral,/automotive and vehicles/cars/hybrid
106,Wise words from Bogle. The point of companies is products &amp; services. They have no point in &amp; of thems,110,point of companies,neutral,/business and industrial/metals
107,"No, just a mild cold. Same with my bro. Def had cov2 though. Pc&lt;20 means viral",81,Pc,neutral,/technology and computing/hardware
108,"Life in glass domes at first. Eventually, terraformed to support life, like Earth.",82,glass domes,neutral,/science/geology/volcanology/volcanic eruptions
109,Yeah,aff,aff,aff,aff
110,"I was going to say Sim!, but that seemed too obvious haha",57,obvious haha,positive,/sports/running and jogging
111,Deveras!,aff,aff,aff,aff
112,"And cases with high (non-infectious) Ct should quarantine for a few days, while getting another test. Seco",106,cases,negative,/health and fitness/disease
113,So many things you want &amp; some you didnt know you wanted,60,things,positive,/hobbies and interests/guitar
114,Maybe a little Mercy,20,little Mercy,neutral,/religion and spirituality/christianity
115,Tesla holiday software release is,33,Tesla holiday software release,neutral,/technology and computing/software
116,,aff,aff,aff,aff
117,Cobra Kai is a deep cut,23,Cobra Kai,negative,/automotive and vehicles/cars/coupe
118,Its all cake &amp; someone took a bite,38,cake,negative,/food and drink/desserts and baking
119,There is such a thing as too much sentience,43,much sentience,positive,/pets/animal welfare
120,Deus ex machine learning,24,Deus ex machine learning,neutral,/science/computer science/artificial intelligence
121,"Its designed to make life multiplanetary, otherwise extreme overkill for mere Earth sector activity!",100,extreme overkill,negative,/finance/investing
122,More like he gave it his blessing. It was sort of a groundswell of those who believed,85,sort of a groundswell,neutral,"/law, govt and politics/politics"
123,Nullius in Verba,aff,aff,aff,aff
124,Indeed,aff,aff,aff,aff
125,Dojo/Doge,aff,aff,aff,aff
126,"Yeah, looks like marginal cost of launch will be less than $1M for more than",76,marginal cost of launch,negative,/business and industrial/energy/electricity
127,Exactly,aff,aff,aff,aff
128,"Merlin is a strong local maximum design, but kerosene is suboptimal fuel, no matter what",88,strong local maximum design,neutral,/business and industrial/energy/oil/diesel fuel
129,"Yes, but from a visiting American. Ah, the irony is just too much!!",67,irony,negative,/society/unrest and war
130,"Yeah, PCR Ct was unequivocal at &lt;20. Doesnt matter what m",60,Doesnt matter,neutral,/health and fitness/disease
131,Maybe making some notable changes. Will wait until figurative &amp; literal dust settles.,89,notable changes,neutral,/art and entertainment/visual art and design/painting
132,"Pretty close. Definitely feel if I take DayQuil. Frankly, this was one",70,DayQuil,neutral,/family and parenting/children
133,Avionics cables moving to steel pipe shields &amp; adding water-cooled steel pipes to test pad,94,Avionics cables,neutral,/business and industrial/iron and steel industry
134,"About secs after starting engines, martyte covering concrete below shattered, sending blades of",95,martyte covering concrete,negative,/automotive and vehicles/cars/diesel
135,The most amazing thing about rocket engines is that they *sometimes* dont blow up! The,86,amazing thing,positive,/automotive and vehicles/vehicle brands
136,We should just count the atoms at this point,44,atoms,neutral,/science/physics/atomic physics
137,Absolutely. Production/testing of rocket engines is over % of,61,testing of rocket engines,neutral,/automotive and vehicles/vehicle brands
138,Our first Merlin engine design was really bad tbh. Nothing worked well,70,first Merlin engine design,negative,/art and entertainment/visual art and design/design
139,Maybe *I* just love irony haha,30,irony haha,positive,/hobbies and interests/getting published
140,"Theyre on their way! Hopefully, more Teslaquila next month.",59,next month,neutral,/travel/transports
141,Special permission received from Stonecutters Guild!,52,Special permission,neutral,/business and industrial/construction
142,Fate Irony,10,Fate Irony,negative,/art and entertainment/books and literature
143,Well said.,aff,aff,aff,aff
144,,aff,aff,aff,aff
145,"Damn, thats not easy! I spent quite a bit of time looking at Russian/Ukrainian engines. Theyre good.",100,bit of time,positive,/automotive and vehicles/cars/diesel
146,Yes,aff,aff,aff,aff
147,: Docking confirmed Crew Dragon has arrived at the !,52,Crew Dragon,positive,/travel/transports
148,Toss a bitcoin to ur Witcher,28,ur Witcher,neutral,/finance/investing/day trading
149,,aff,aff,aff,aff
150,": Enter the Crew Dragon. At :48 p.m. EST (9:48 p.m. UTC), the NASA Crew-1 astronauts give you a LIVE tour of their space",120,NASA Crew-1 astronauts,neutral,/science/weather
151,"CureVac, Moderna &amp; a few others. Tesla makes the machine CureVac uses to go from kn",87,machine CureVac,positive,/automotive and vehicles/cars/hybrid
152,Creating synthetic mRNA for cures/vaccines is the future of medicine imo. Turns it (mostly) into a,98,synthetic mRNA,neutral,/science/medicine
153,Haha,aff,aff,aff,aff
154,Great thread,12,Great thread,positive,/technology and computing/hardware/computer components/chips and processors
155,"Im ok, thanks for asking. No symptoms for past few days, apart from fatigue. Unless something chang",99,symptoms,negative,/health and fitness/disorders
156,,aff,aff,aff,aff
157,Launch in minutes,17,Launch,neutral,/automotive and vehicles/vehicle brands
158,"Yeah, with cooling channels integrated into the chamber walls",61,chamber walls,neutral,/art and entertainment/movies and tv/television
159,"The same propellant is used either for abort or for orbital maneuvering, as one use obviates the other",102,orbital maneuvering,neutral,/automotive and vehicles/vehicle brands
160,"Dragon can also hover &amp; land propulsively, but we use the parachutes for maximum safety",91,Dragon,neutral,/sports/parachuting
161,"Thrusters are integrated with spacecraft, enabling abort capability all the way to abort for increased safety",109,Thrusters,neutral,/automotive and vehicles/vehicle brands
162,: What song would you play on your ride out to the launch pad?,62,launch pad,neutral,/automotive and vehicles/vehicle brands
163,: Dragon has completed flights to and from the . It was designed from the beginning with human spaceflight in mi,112,human spaceflight,neutral,/travel/transports/air travel/airlines
164,: Dragon is the only spacecraft currently flying capable of returning significant amounts of cargo to Earth and is the first priv,129,only spacecraft,neutral,/travel/transports
165,: SpaceXs custom-tailored suits route the communications and cooling systems and protect the crew in the event of cabin depressu,128,event of cabin depressu,neutral,/business and industrial/energy/nuclear power/nuclear accident
166,: LIVE NOW: We are ready to . Are you? Watch coverage of the NASA Crew-1 mission. Liftoff is at :27pm ET:,105,Watch coverage of the NASA Crew-1 mission,neutral,/automotive and vehicles/vehicle brands
167,: Watch Falcon launch Crew Dragon on its first operational mission to the with astronauts on board,98,Watch Falcon launch Crew Dragon,neutral,/business and industrial/business operations
168,Ok,aff,aff,aff,aff
169,: All systems are go for tonights launch at :27 p.m. EST of Crew Dragons first operational mission with four astronauts on boa,126,tonights launch,neutral,"/law, govt and politics/armed forces/air force"
170,"Yeah, I feel pretty normal. No symptoms right now. Last week, I had sym",71,Last week,neutral,/health and fitness/disorders
171,"Doing tests from several different labs, same time of day, administered by RN &amp; am",86,different labs,neutral,/sports/cricket
172,"Both obv insanely great, too bad they had this pointless argument",65,pointless argument,negative,/art and entertainment/shows and events
173,Astronaut launch today!,23,Astronaut launch today,positive,/automotive and vehicles/vehicle brands
174,": has a message for boys and girls in Japan: ""Space is waiting!"" In this Spotlight, astronaut So",96,message,negative,/technology and computing/internet technology/email
175,: This week... NASA's Crew-1 astronauts arrive at ahead of launch Our rover marks days,86,NASA's Crew-1 astronauts,neutral,/automotive and vehicles/vehicle brands/land rover
176,": just finished final dress rehearsal, getting ready for Saturday launch! Behind me is ""real""",93,final dress rehearsal,positive,/automotive and vehicles/auto parts
177,No kids though,14,kids,neutral,/family and parenting
178,Hell of a wig collection too,28,Hell of a wig collection,negative,/hobbies and interests/collecting
179,It would be great if labs could give people this level of granular feedback in their results,92,level of granular feedback,positive,/technology and computing/internet technology/web search/people search
180,: Great question! Its more complex question and depends on why the test is being used - ie: do you want to kn,109,complex question,positive,/automotive and vehicles/vehicle brands/rolls-royce
181,Worth reading this thread if youre curious about rona testing,61,rona testing,positive,/education/special education
182,"They should be imo. If you get a blood pressure test, they tell you the number, not ju",86,blood pressure test,negative,/health and fitness/disease/heart disease
183,"A little up &amp; down. Feels just like a regular cold, but more body achy &amp; cloudy head than co",100,cloudy head,negative,/style and fashion/body art
184,"In your opinion, at what Ct number for the cov2 N1 gene should a PCR test probably be regarded as",97,Ct number,neutral,/health and fitness/disease
185,!,aff,aff,aff,aff
186,"Cool, but please be super cautious. Expect two steps forward, one back. Lot of new code was merged.",99,Lot of new code,neutral,/technology and computing/programming languages/c and c++
187,Just a scratch. We can buff it out.,35,scratch,neutral,/pets/birds
188,"Am getting wildly different results from different labs, but most likely I have a moderate case of covid",104,different results,positive,"/law, govt and politics"
189,NPCs all the way up,19,NPCs,neutral,/art and entertainment/shows and events
190,Ahem,aff,aff,aff,aff
191,Unless youre on DMT,19,DMT,neutral,/health and fitness
192,Laws of thermodynamics:1. You cant win2. You cant break even3. You cant stop playing,84,stop playing,negative,/science/physics/thermodynamics
193,Shakes fist at entropy,22,entropy,neutral,/science/physics/thermodynamics
194,Big expansion of beta program in to weeks!,42,Big expansion of beta program,neutral,/technology and computing/operating systems
195,Interesting. My Thursday night saliva sample came back today with N1 gene (unique to cov,88,Thursday night saliva sample,positive,/health and fitness/disease
196,Whats honey?,12,Whats honey,neutral,/food and drink/desserts and baking
197,Feels that way,14,way,negative,/society/dating
198,This seems accurate,aff,aff,aff,aff
199,Cold symptoms are gone for now,30,Cold symptoms,negative,/health and fitness/disorders
200,There are degrees of pos,24,degrees of pos,neutral,/science/engineering
201,Heneghan makes a lot of sense. Hilarious that he has to clarify that he r,73,lot of sense,positive,/science/mathematics/algebra
202,The number of PCR amplification cycles required to detect the virus is a rough indicator of your vir,100,number of PCR amplification cycles,neutral,/health and fitness/disease
203,This a great reference! Worth a read.,37,great reference,positive,/art and entertainment/books and literature
204,Case closed,11,Case,neutral,/society/crime/personal offense/homicide
205,Soon,aff,aff,aff,aff
206,"Fwiw, lab I just spoke to thinks below is accurate, to gets dicey &amp; above is bs. Will talk to",97,lab,positive,"/law, govt and politics/government/courts and judiciary"
207,Lab I just spoke to said cov2 PCR detection (N1 &amp; N3 genes) below cycles is reliable &amp; above cycles is not,114,cov2 PCR detection,neutral,/health and fitness/disease
208,"Note, this is not the spike protein. They dont consider that reliable.",70,spike protein,negative,/health and fitness/disease
209,"Just spoke directly to a testing lab. Their main PCR search is for the N1 gene, unique",86,main PCR search,neutral,/health and fitness/disease
210,Strange,aff,aff,aff,aff
211,Possible explanation for the dramatic decline in cold &amp; flu prevalence vs prior years. If someone comes,107,Possible explanation,neutral,/health and fitness/disease/cold and flu
212,"Moreover, lower the true prevalence, the higher the false positive number will be. This sounds obvious,",103,true prevalence,negative,/health and fitness/disease
213,From,aff,aff,aff,aff
214,Sure is,aff,aff,aff,aff
215,Would be great to hear from people who know a lot about the PCR testing industry. Whats the approximate false posi,114,approximate false posi,neutral,/business and industrial/war industry
216,Interesting,aff,aff,aff,aff
217,Interesting,aff,aff,aff,aff
218,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to gene,119,general population,neutral,/health and fitness/disease
219,"A good PCR test should identify if I have the cov2 spike proteins, although I have heard s",aff,aff,aff,aff
220,"Mild sniffles &amp; cough &amp; slight fever past few days. Right now, no symptoms, although I did take NyQuil.",111,Mild sniffles,negative,/health and fitness/disease
221,"Technically, I tested positive, then negative twice, then positive again, so Elon Musk Tests Negati",99,Elon Musk Tests Negati,positive,/automotive and vehicles/electric vehicles
222,The carousel turns ever faster,30,carousel turns,positive,/pets/zoo
223,Yup,aff,aff,aff,aff
224,Exactly,aff,aff,aff,aff
225,Symptoms of a typical cold. Nothing unusual so far.,51,Symptoms,neutral,/health and fitness/disorders
226,"If its happening to me, its happening to others. Im getting PCR tests from separate labs. Results will take about hours.",120,happening,negative,/sports/cricket
227,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two cam",115,tests,neutral,/sports/cricket
228,"Burst disk worked, so vehicle appears to be ok. Well have to swap out at least one of the engines.",98,disk,neutral,/automotive and vehicles/vehicle brands
229,Maybe melted an engine preburner or fuel hot gas manifold. Whatev,65,engine preburner,neutral,/business and industrial/energy/natural gas
230,We lost vehicle pneumatics. Reason unknown at present. Liquid oxygen header tank pressure is risin,98,Liquid oxygen header tank pressure,neutral,/automotive and vehicles/vehicle brands
231,,aff,aff,aff,aff
232,: Tesla tops list of s Most Attractive Employers for US engineering students,76,tops list,positive,/science/engineering
233,Astronauts fly to on Sat night from Cape. First operational flight of Crew Dragon.,82,operational flight of Crew Dragon,neutral,/business and industrial/business operations
234,Luck is the best superpower,27,best superpower,positive,"/law, govt and politics/politics/foreign policy"
235,: Thank you to all those who have served and sacrificed,aff,aff,aff,aff
236,: Crew access arm swings into place,35,Crew access arm swings,neutral,/technology and computing/internet technology
237,Yes,aff,aff,aff,aff
238,It is an honor that they would choose to work with me. I strive to ensure that the companies enable,99,honor,positive,/finance/financial news
239,Such a privilege to work with people I like &amp; respect so much. I feel blessed.,82,privilege,positive,/family and parenting/children
240,": The Flight Readiness Review for the Crew-1 mission to the has concluded, and and are GO t",91,Flight Readiness Review,neutral,"/law, govt and politics/armed forces/air force"
241,: Falcon and Crew Dragon vertical on Launch Complex A,53,Crew Dragon vertical,neutral,/travel/transports/sea travel
242,Probably,aff,aff,aff,aff
243,Happy to see this,aff,aff,aff,aff
244,"I do expect this to become an important product for the world, but probably not financially material for Tesla",110,important product,negative,/automotive and vehicles/cars/hybrid
245,Theres no entry,15,entry,neutral,"/law, govt and politics/immigration"
246,Tesla makes the RNA Bioreactor that can make vaccines / cures. CureVac has version in use.,90,RNA Bioreactor,neutral,/health and fitness/disease
